user_id,item_id,event_type,ts
af80ef89-38f5-4fdd-a84a-53077813b475,68523b2b35410b6826508cbc,product_click,2025-10-09 07:16:21.467000+00:00
af80ef89-38f5-4fdd-a84a-53077813b475,68523b2b35410b6826508cbc,buy_click,2025-10-09 07:16:35.014000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,670493dcd4a26ba4523b885e,product_click,2025-10-09 11:22:34.330000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,670493dcd4a26ba4523b885e,buy_click,2025-10-09 11:22:47.291000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,6876cd8ba5788bba624c88a4,product_click,2025-10-09 11:23:21.813000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,67050d47d4a26ba45249464e,product_click,2025-10-09 11:25:20.461000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,67050d47d4a26ba45249464e,buy_click,2025-10-09 11:25:49.553000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,67050d47d4a26ba45249464e,buy_click,2025-10-09 11:25:55.422000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,67050d47d4a26ba45249464e,save,2025-10-09 11:26:00.486000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,67050d47d4a26ba45249464e,save,2025-10-09 11:26:11.075000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,66b322210484781bef907ee0,product_click,2025-10-09 11:26:51.884000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,66b322210484781bef907ee0,buy_click,2025-10-09 11:27:05.289000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,66b322210484781bef907ee0,save,2025-10-09 11:27:10.734000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,66b322210484781bef907ee0,save,2025-10-09 11:27:13.290000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,66b322210484781bef907ee0,buy_click,2025-10-09 11:27:55.177000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,67056b6bd4a26ba45254ed7d,product_click,2025-10-09 11:28:21.519000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,67056b6bd4a26ba45254ed7d,buy_click,2025-10-09 11:28:24.133000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,67056b6bd4a26ba45254ed7d,save,2025-10-09 11:28:32.911000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,67056b6bd4a26ba45254ed7d,save,2025-10-09 11:28:35.343000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,6748cf22b5466f0fa07db7ba,product_click,2025-10-09 11:33:13.866000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,6621d260e8bcdaefb99474c7,product_click,2025-10-09 11:33:40.327000+00:00
a3afc90d-31a4-4c99-ac98-acb86db2fbc6,68d46b78bbfb67359ee2f784,save,2025-10-09 13:34:56.894000+00:00
a3afc90d-31a4-4c99-ac98-acb86db2fbc6,68719ea9a5788bba62520d90,save,2025-10-09 13:40:13.778000+00:00
a3afc90d-31a4-4c99-ac98-acb86db2fbc6,68719ea9a5788bba62520d90,product_click,2025-10-09 13:46:55.265000+00:00
a3afc90d-31a4-4c99-ac98-acb86db2fbc6,68719ea9a5788bba62520d90,save,2025-10-09 13:46:59.870000+00:00
a3afc90d-31a4-4c99-ac98-acb86db2fbc6,68719ea9a5788bba62520d90,save,2025-10-09 13:47:01.640000+00:00
a3afc90d-31a4-4c99-ac98-acb86db2fbc6,68d46b78bbfb67359ee2f784,product_click,2025-10-09 13:47:26.705000+00:00
b53aa16e-a725-41d1-8319-962442957c3f,6621b451f2067226ce754a21,product_click,2025-10-09 14:26:47.875000+00:00
dc0ae826-3bf5-4d7d-91d1-03f161996009,665a64b2fc11a2f59db384d2,product_click,2025-10-09 16:43:28.463000+00:00
dc0ae826-3bf5-4d7d-91d1-03f161996009,67f44fb9bc1963a532aa97ec,save,2025-10-09 16:43:42.320000+00:00
dc0ae826-3bf5-4d7d-91d1-03f161996009,666768954ff502d05e9d94f3,product_click,2025-10-09 16:44:19.052000+00:00
dc0ae826-3bf5-4d7d-91d1-03f161996009,666768954ff502d05e9d94f3,save,2025-10-09 16:44:22.696000+00:00
dc0ae826-3bf5-4d7d-91d1-03f161996009,68227746de7b620e51ec2b4b,save,2025-10-09 16:44:25.230000+00:00
dc0ae826-3bf5-4d7d-91d1-03f161996009,6704d488d4a26ba45243005d,product_click,2025-10-09 16:45:18.111000+00:00
dc0ae826-3bf5-4d7d-91d1-03f161996009,6704d488d4a26ba45243005d,save,2025-10-09 16:45:31.736000+00:00
c7275f08-02c2-4fd8-8d9a-f080a29dc64a,6714263ab4067380d0402c01,product_click,2025-10-09 17:35:58.047000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,685a181735410b6826dcebbe,save,2025-10-09 17:38:11.631000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,68ddc950bbfb67359ee64973,save,2025-10-09 17:38:43.115000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,68ddc950bbfb67359ee64973,save,2025-10-09 17:38:43.306000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,685dbfe035410b6826904d72,save,2025-10-09 17:39:44.660000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,686c2560a5788bba6235347e,save,2025-10-09 18:35:03.252000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,686c2560a5788bba6235347e,save,2025-10-09 18:35:03.563000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,67aa1545b95336b784e1007e,save,2025-10-09 18:35:42.059000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6621cb7ae8bcdaefb99470f8,save,2025-10-09 18:37:41.310000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6621cb51e8bcdaefb99470e1,save,2025-10-09 18:38:42.868000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6621cb51e8bcdaefb99470e1,save,2025-10-09 18:38:43.176000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,688aad2c27988a3a44fae72b,save,2025-10-09 18:39:26.718000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,688d52eb27988a3a448d62ad,save,2025-10-09 18:39:46.570000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,688d52eb27988a3a448d62ad,save,2025-10-09 18:39:46.932000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,685c830035410b682657dc3c,product_click,2025-10-09 18:43:27.287000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6621beaff3d3c804c9d1ef37,product_click,2025-10-09 18:43:57.105000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6864541435410b6826da7a04,product_click,2025-10-09 18:44:58.410000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6864541435410b6826da7a04,product_click,2025-10-09 18:44:58.769000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6621bdb2f3d3c804c9d1eeb2,save,2025-10-09 18:56:42.859000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6672b4fb41ed7275d9c91c7f,save,2025-10-09 18:58:31.869000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,67a664eeb95336b784160fc4,save,2025-10-09 18:58:45.804000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,67bed39cbb99c14432b972ff,save,2025-10-09 18:58:54.963000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,683e269d4ae7b17704ed0645,save,2025-10-09 18:59:17.881000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,66eabad20ea5be7622fef384,save,2025-10-09 19:00:12.198000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,68ba2eaca97aed5b97e78af4,save,2025-10-09 19:02:03.642000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6704cbc7d4a26ba452420001,save,2025-10-09 19:03:51.543000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,679941b0ea6f524a8034d471,save,2025-10-09 19:04:03.863000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,679941b0ea6f524a8034d471,save,2025-10-09 19:04:04.654000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6704c66ad4a26ba452416071,save,2025-10-09 19:06:35.431000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6840ced34ae7b1770471b5bb,save,2025-10-09 19:06:53.424000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6859f58a35410b6826d795b7,save,2025-10-09 19:07:25.699000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,68c1e968a97aed5b97791def,save,2025-10-09 19:07:28.448000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,68c1e968a97aed5b97791def,save,2025-10-09 19:07:29.757000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,68c1e968a97aed5b97791def,save,2025-10-09 19:07:35.710000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,66cc64b755c1cd23250680ea,save,2025-10-09 19:08:58.782000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,68a7a5baf4b7876be92b4e3d,save,2025-10-09 19:10:55.672000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6704973dd4a26ba4523be8a6,save,2025-10-09 19:26:39.242000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6621bf51f3d3c804c9d1ef8e,save,2025-10-09 19:27:47.265000+00:00
25f10658-d579-4706-9a38-8787e0d5e072,6621bf51f3d3c804c9d1ef8e,save,2025-10-09 19:27:50.291000+00:00
95779083-357f-4abe-a7f3-59ab5f6d37cd,687be7d2681d8584dde478db,product_click,2025-10-09 20:32:50.273000+00:00
95779083-357f-4abe-a7f3-59ab5f6d37cd,6621c011f3d3c804c9d1eff4,product_click,2025-10-09 20:33:05.340000+00:00
bb65f9fb-da6e-4781-ac75-f8583146ff5f,6852382c35410b6826502b4a,product_click,2025-10-09 20:39:46.186000+00:00
bb65f9fb-da6e-4781-ac75-f8583146ff5f,6852382c35410b6826502b4a,buy_click,2025-10-09 20:40:00.411000+00:00
5d243089-fd53-41c7-b394-4832db705dc2,6895a12fb559e26af727d9aa,product_click,2025-10-09 21:19:51.179000+00:00
699bddf1-0278-4cba-9c6a-4ce6fdf81267,6753b685b5466f0fa080bb8c,product_click,2025-10-09 21:22:22.206000+00:00
699bddf1-0278-4cba-9c6a-4ce6fdf81267,687bf2b9681d8584dde66d2d,product_click,2025-10-09 21:23:34.609000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,67056b6bd4a26ba45254ed7d,product_click,2025-10-09 21:30:04.471000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,67056b6bd4a26ba45254ed7d,buy_click,2025-10-09 21:30:04.473000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,67050d47d4a26ba45249464e,product_click,2025-10-09 21:30:09.571000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,67050d47d4a26ba45249464e,buy_click,2025-10-09 21:30:11.008000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,66b322210484781bef907ee0,product_click,2025-10-09 21:30:14.732000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,66b322210484781bef907ee0,buy_click,2025-10-09 21:30:17.500000+00:00
997b08ce-5079-403a-9657-cd3e4c3b2290,68def823bbfb67359e28439d,product_click,2025-10-09 22:27:22.629000+00:00
16e03bca-e743-457e-94a9-d75980c54e73,67053674d4a26ba4524dcde7,product_click,2025-10-09 22:59:41.060000+00:00
16e03bca-e743-457e-94a9-d75980c54e73,6696264a212e9bfa0fd6757d,product_click,2025-10-09 23:11:00.723000+00:00
6ed956fc-4a66-41ea-a0ef-afaeab9e641e,672bdb727dda6f1df5dda9fd,product_click,2025-10-10 02:45:18.546000+00:00
6ed956fc-4a66-41ea-a0ef-afaeab9e641e,68af993aa97aed5b979b96fd,product_click,2025-10-10 02:45:33.524000+00:00
6ed956fc-4a66-41ea-a0ef-afaeab9e641e,688c036427988a3a4446a168,product_click,2025-10-10 02:46:37.136000+00:00
c3234d88-bce4-4481-84e7-f099a140a7ec,685349b335410b68268bbaa0,product_click,2025-10-10 02:49:53.038000+00:00
c3234d88-bce4-4481-84e7-f099a140a7ec,68af993aa97aed5b979b96fd,product_click,2025-10-10 02:50:28.087000+00:00
17cfaa97-c465-45ee-befc-a0e44fe213e3,6737549758d13f1a29f84891,product_click,2025-10-10 04:52:13.618000+00:00
17cfaa97-c465-45ee-befc-a0e44fe213e3,6883d14127988a3a44916cf7,product_click,2025-10-10 04:53:54.672000+00:00
17cfaa97-c465-45ee-befc-a0e44fe213e3,6621c8c9e8bcdaefb9946f79,product_click,2025-10-10 04:54:17.875000+00:00
17cfaa97-c465-45ee-befc-a0e44fe213e3,68cc7a803809f085bbe1a217,product_click,2025-10-10 04:54:59.232000+00:00
17cfaa97-c465-45ee-befc-a0e44fe213e3,6760fc88b5466f0fa0f879ef,product_click,2025-10-10 04:56:44.809000+00:00
17cfaa97-c465-45ee-befc-a0e44fe213e3,68cddf773809f085bb35337a,product_click,2025-10-10 04:57:56.908000+00:00
17cfaa97-c465-45ee-befc-a0e44fe213e3,6855d8e435410b6826086495,product_click,2025-10-10 04:59:08.450000+00:00
17cfaa97-c465-45ee-befc-a0e44fe213e3,6855c9ce35410b682602f075,product_click,2025-10-10 04:59:53.995000+00:00
17cfaa97-c465-45ee-befc-a0e44fe213e3,68522b2435410b68264e3b3c,product_click,2025-10-10 05:00:32.338000+00:00
17cfaa97-c465-45ee-befc-a0e44fe213e3,68c9e85ee87295fba4b851dc,product_click,2025-10-10 05:01:17.642000+00:00
17cfaa97-c465-45ee-befc-a0e44fe213e3,68c1f0cba97aed5b977a95d9,product_click,2025-10-10 05:02:07.933000+00:00
17cfaa97-c465-45ee-befc-a0e44fe213e3,68d5aaa0bbfb67359e24afb0,product_click,2025-10-10 05:02:39.417000+00:00
17cfaa97-c465-45ee-befc-a0e44fe213e3,68d5aaa0bbfb67359e24afb0,save,2025-10-10 05:02:54.106000+00:00
50056be0-fdfc-4777-a77e-d119a13a5c3e,66eac9ec0ea5be76220106aa,product_click,2025-10-10 07:25:22.570000+00:00
eb85cb6a-05e9-4831-895b-18c18f0669f9,67acb995bb99c144328c3771,product_click,2025-10-10 08:39:07.843000+00:00
e2c001b1-f720-4a42-ae6d-53035cbe8be3,6621b302f2067226ce754959,product_click,2025-10-10 17:52:24.034000+00:00
e2c001b1-f720-4a42-ae6d-53035cbe8be3,67053d51d4a26ba4524e8b88,product_click,2025-10-10 17:53:18.007000+00:00
e2c001b1-f720-4a42-ae6d-53035cbe8be3,670482cad4a26ba4523961eb,product_click,2025-10-10 17:54:58.697000+00:00
24584519-36b6-4550-becf-e14a8a610a55,672bdb727dda6f1df5dda9fd,product_click,2025-10-10 17:59:57.132000+00:00
24584519-36b6-4550-becf-e14a8a610a55,672bdb727dda6f1df5dda9fd,buy_click,2025-10-10 17:59:58.533000+00:00
e2c001b1-f720-4a42-ae6d-53035cbe8be3,6881957a681d8584dde7483c,product_click,2025-10-10 18:30:19.672000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,6883d3f827988a3a4491cadb,save,2025-10-10 18:54:48.972000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,68e6ddae408c0c5a752efd1a,save,2025-10-10 18:54:53.309000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,666ac410ca070b026309750e,product_click,2025-10-10 18:55:10.231000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,6855e16d35410b68260acdbc,save,2025-10-10 18:55:21.602000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,68522d8135410b68264e99a3,save,2025-10-10 18:55:29.913000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,6621d2bce8bcdaefb99474fb,product_click,2025-10-10 18:56:45.980000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,68362f924ae7b177043ea316,save,2025-10-10 18:57:01.991000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,676384a0b5466f0fa06fbc8f,save,2025-10-10 18:57:08.279000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,670556d3d4a26ba452529967,save,2025-10-10 18:58:46.807000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,665a6649fc11a2f59dbd7330,product_click,2025-10-10 19:01:19.694000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,665a6649fc11a2f59dbd7330,save,2025-10-10 19:01:23.071000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,66fc15e6f04792353f4fda57,save,2025-10-10 19:04:00.375000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,6621bd9cf3d3c804c9d1eea6,product_click,2025-10-10 19:05:57.375000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,6621bd9cf3d3c804c9d1eea6,save,2025-10-10 19:06:04.763000+00:00
2a72c22a-b89a-4274-b0a3-5c5be71b104c,67e343f291255354c2d0bed1,save,2025-10-10 19:20:36.840000+00:00
3168a8a9-c1c0-4bb9-b8f4-f1859de49fc2,68c9d19be87295fba4b0af0c,product_click,2025-10-10 23:56:32.451000+00:00
3168a8a9-c1c0-4bb9-b8f4-f1859de49fc2,6895a12fb559e26af727d9aa,save,2025-10-10 23:58:54.279000+00:00
3168a8a9-c1c0-4bb9-b8f4-f1859de49fc2,67ed41dee52becc09d1cf93b,product_click,2025-10-10 23:59:51.482000+00:00
3168a8a9-c1c0-4bb9-b8f4-f1859de49fc2,66f344440ea5be762286d2aa,product_click,2025-10-11 00:00:09.869000+00:00
3168a8a9-c1c0-4bb9-b8f4-f1859de49fc2,66fc04dff04792353f4d6809,product_click,2025-10-11 00:01:26.950000+00:00
3168a8a9-c1c0-4bb9-b8f4-f1859de49fc2,66d9a58d0ea5be7622c9ef2e,product_click,2025-10-11 00:38:02.977000+00:00
3168a8a9-c1c0-4bb9-b8f4-f1859de49fc2,6704b646d4a26ba4523f933e,product_click,2025-10-11 00:38:42.668000+00:00
687b4ca5-a99e-4615-9bc6-47b5235897c2,68476ab2fa2061ee60430671,product_click,2025-10-11 02:04:50.614000+00:00
d96eaff4-f4f0-41b2-844c-bb0faaaef980,664839cc16f50168ab0a8954,product_click,2025-10-11 02:11:16.723000+00:00
d96eaff4-f4f0-41b2-844c-bb0faaaef980,68684749a5788bba62748b3c,product_click,2025-10-11 02:16:43.790000+00:00
972573c7-7dac-4283-96db-ad0c6f930959,689bcffeea41f2c1389dafa9,product_click,2025-10-11 10:46:07.659000+00:00
9770bb10-9b78-42fe-916d-1ebee6a1485b,6621bf21f3d3c804c9d1ef75,product_click,2025-10-11 11:15:31.246000+00:00
40c1ebfb-ff97-4f59-a12d-76aca143717f,68d1d8f0bbfb67359e56fe19,product_click,2025-10-11 18:14:54.094000+00:00
8a0bea85-1d7d-4107-b81f-ad91d7694c3a,66484c3a16f50168ab54c5c1,product_click,2025-10-11 19:07:54.031000+00:00
58d68771-7196-4f8c-97e6-65dd11dc12f3,67a39e8fb95336b7849aa889,product_click,2025-10-12 02:42:31.661000+00:00
58d68771-7196-4f8c-97e6-65dd11dc12f3,67a39e8fb95336b7849aa889,product_click,2025-10-12 02:43:19.069000+00:00
58d68771-7196-4f8c-97e6-65dd11dc12f3,674ebb9fb5466f0fa08bb9da,product_click,2025-10-12 02:50:56.934000+00:00
58d68771-7196-4f8c-97e6-65dd11dc12f3,68522d8135410b68264e99a3,product_click,2025-10-12 03:03:02.147000+00:00
b392029a-349f-42c3-acf6-43bff5ee2886,6621b5d6f2067226ce754b0a,product_click,2025-10-12 06:24:58.302000+00:00
b392029a-349f-42c3-acf6-43bff5ee2886,6792a81241d282dcab2d5c1d,product_click,2025-10-12 06:30:28.473000+00:00
b392029a-349f-42c3-acf6-43bff5ee2886,6621ad93f08726e1226ccdbc,product_click,2025-10-12 07:04:14.887000+00:00
b392029a-349f-42c3-acf6-43bff5ee2886,675918efb5466f0fa07773ed,product_click,2025-10-12 07:05:59.317000+00:00
b392029a-349f-42c3-acf6-43bff5ee2886,686c3147a5788bba6237112c,product_click,2025-10-12 07:07:23.185000+00:00
b392029a-349f-42c3-acf6-43bff5ee2886,6621bcb5f3d3c804c9d1ee27,product_click,2025-10-12 07:10:31.772000+00:00
aaab443f-50a7-4318-8083-ec247e547611,667297a341ed7275d92ec208,product_click,2025-10-12 08:57:49.160000+00:00
5f47503d-b394-4bff-8ae4-c687c61259cb,67e0c6ba3ce6d6673de316a7,product_click,2025-10-12 11:27:42.990000+00:00
0a64bf5b-d7f7-43a3-9a0a-0d5e499650fd,6621b8c2f3d3c804c9d1ebf8,product_click,2025-10-12 14:10:54.952000+00:00
0a64bf5b-d7f7-43a3-9a0a-0d5e499650fd,6621b8c2f3d3c804c9d1ebf8,save,2025-10-12 14:11:15.366000+00:00
0a64bf5b-d7f7-43a3-9a0a-0d5e499650fd,6621b8c2f3d3c804c9d1ebf8,product_click,2025-10-12 14:11:38.207000+00:00
0a64bf5b-d7f7-43a3-9a0a-0d5e499650fd,6621b8c2f3d3c804c9d1ebf8,product_click,2025-10-12 14:12:19.524000+00:00
0a64bf5b-d7f7-43a3-9a0a-0d5e499650fd,6621b8c2f3d3c804c9d1ebf8,buy_click,2025-10-12 14:12:22.310000+00:00
365e74fc-2c5c-4d4b-83e9-bbb2bc9c1e58,6621c694e8bcdaefb9946e3b,product_click,2025-10-12 14:42:03.639000+00:00
100d5460-7d94-42ea-9ba1-8ad00e8a0f54,679bd2c7b95336b7847dca4e,product_click,2025-10-12 19:04:55.421000+00:00
100d5460-7d94-42ea-9ba1-8ad00e8a0f54,670826f6b4067380d032f2ed,product_click,2025-10-12 19:05:55.086000+00:00
ef899bcb-a9c1-4e91-82c0-a0ea7bc0c1b1,68df09d2bbfb67359e30796b,product_click,2025-10-12 19:09:08.451000+00:00
8a0bea85-1d7d-4107-b81f-ad91d7694c3a,66a9f4ed2db8a68331fd9168,product_click,2025-10-12 19:56:15.767000+00:00
09ed21ab-3f12-4f9d-bd4c-a046c83f1c16,6621b08ef2067226ce7547ef,save,2025-10-12 21:03:43.690000+00:00
09ed21ab-3f12-4f9d-bd4c-a046c83f1c16,68362e3a4ae7b177043e4fcd,save,2025-10-12 21:04:04.711000+00:00
09ed21ab-3f12-4f9d-bd4c-a046c83f1c16,6849fcf7d8383c34e05ff41f,save,2025-10-12 21:04:37.255000+00:00
09ed21ab-3f12-4f9d-bd4c-a046c83f1c16,67cb910c5c6a6be685b1c7e1,save,2025-10-12 21:04:40.362000+00:00
09ed21ab-3f12-4f9d-bd4c-a046c83f1c16,66768a7631072600d72e7427,save,2025-10-12 21:04:52.052000+00:00
09ed21ab-3f12-4f9d-bd4c-a046c83f1c16,6621c0a9f3d3c804c9d1f042,save,2025-10-12 21:05:20.595000+00:00
2539d273-7486-49c6-afd8-9a5716826b48,6621d357e8bcdaefb9947551,product_click,2025-10-12 21:06:48.644000+00:00
2539d273-7486-49c6-afd8-9a5716826b48,6621bf9af3d3c804c9d1efb6,product_click,2025-10-12 21:07:33.504000+00:00
2539d273-7486-49c6-afd8-9a5716826b48,6621b083f2067226ce7547e8,product_click,2025-10-12 21:07:48.529000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,6621b0c9f2067226ce754811,product_click,2025-10-12 21:10:36.448000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,6621b124f2067226ce754846,product_click,2025-10-12 21:11:06.341000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,688ab1c327988a3a44fc7f9b,product_click,2025-10-12 21:14:08.126000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,688aa5af27988a3a44f81dcb,product_click,2025-10-12 21:14:22.093000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,688aa5af27988a3a44f81dcb,product_click,2025-10-12 21:14:22.419000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,688aa5af27988a3a44f81dcb,save,2025-10-12 21:14:29.521000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,688197d8681d8584dde82df3,product_click,2025-10-12 21:14:44.866000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,688197d8681d8584dde82df3,save,2025-10-12 21:14:52.312000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,685dc32d35410b6826928952,product_click,2025-10-12 21:15:28.014000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,685dc32d35410b6826928952,save,2025-10-12 21:15:37.430000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,687fb753681d8584dd88e59e,product_click,2025-10-12 21:16:30.604000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,687fb753681d8584dd88e59e,save,2025-10-12 21:16:38.167000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,6855e2ca35410b68260b1a03,product_click,2025-10-12 21:17:07.831000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,688d510627988a3a448d1323,product_click,2025-10-12 21:17:28.065000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,688d510627988a3a448d1323,save,2025-10-12 21:17:36.575000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,675bb88cb5466f0fa0ec66e5,product_click,2025-10-12 21:18:41.037000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,675bb88cb5466f0fa0ec66e5,save,2025-10-12 21:18:49.780000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,67197659b4067380d04d1f16,save,2025-10-12 21:20:46.974000+00:00
8022b61c-06d3-44ea-8b62-77f75961b472,6621b083f2067226ce7547e8,save,2025-10-12 21:20:54.591000+00:00
26e85ee9-e373-49c1-94ec-e7b350e7d52b,673fa72458d13f1a29625f02,product_click,2025-10-12 23:20:20.094000+00:00
c8844ac4-abaf-4aba-95ec-a54455531d17,6672a28141ed7275d9680624,save,2025-10-12 23:26:40.196000+00:00
c8844ac4-abaf-4aba-95ec-a54455531d17,6672a28141ed7275d9680624,save,2025-10-12 23:26:44.515000+00:00
c8844ac4-abaf-4aba-95ec-a54455531d17,68e0475bbbfb67359e74fec4,product_click,2025-10-12 23:29:25.459000+00:00
c8844ac4-abaf-4aba-95ec-a54455531d17,67ed41dee52becc09d1cf93b,product_click,2025-10-12 23:29:50.184000+00:00
c8844ac4-abaf-4aba-95ec-a54455531d17,67ed41dee52becc09d1cf93b,save,2025-10-12 23:29:59.395000+00:00
c8844ac4-abaf-4aba-95ec-a54455531d17,67ed41dee52becc09d1cf93b,save,2025-10-12 23:30:02.350000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68bf49bfa97aed5b97ed2c13,product_click,2025-10-12 23:36:55.377000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68d1cdf4bbfb67359e539797,product_click,2025-10-12 23:37:11.975000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68d1cdf4bbfb67359e539797,product_click,2025-10-12 23:41:39.965000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68df0bd3bbfb67359e30c8c5,product_click,2025-10-12 23:44:03.351000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68cb2561e87295fba4fb0237,product_click,2025-10-12 23:45:42.009000+00:00
c8844ac4-abaf-4aba-95ec-a54455531d17,68912f79b559e26af737c5fb,product_click,2025-10-12 23:58:53.193000+00:00
e936dae6-fb9f-4218-b217-57b049ef0596,6764a3a1b5466f0fa0a395b5,product_click,2025-10-13 00:35:34.093000+00:00
58d68771-7196-4f8c-97e6-65dd11dc12f3,685c87a935410b6826587ad4,product_click,2025-10-13 01:06:48.153000+00:00
99787214-f51f-4af2-b158-c8aac325b3f9,687be014681d8584dde31d57,product_click,2025-10-13 01:08:57.280000+00:00
3ba62254-fbba-48ae-96ea-a7ec3aa50852,68e6e8db408c0c5a7533b37f,product_click,2025-10-13 02:53:50.775000+00:00
